<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<fileLog>
<createdFiles>
<entry name="scripts\templates\standalone\Traverse sites tree.js" shared="false" uninstallMode="0"/>
<entry name=".install4j\installation.log" shared="false" uninstallMode="0"/>
<entry name="lang\vulnerabilities_sk_SK.xml" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4jinst.dll" shared="false" uninstallMode="0"/>
<entry name="lang\Messages_nb_NO.properties" shared="false" uninstallMode="0"/>
<entry name="plugin\jxbrowser-alpha-7.zap" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_15_1bmhzww_1pa6cgr.png" shared="false" uninstallMode="2"/>
<entry name="lang\vulnerabilities_fil_PH.xml" shared="false" uninstallMode="0"/>
<entry name="lib\log4j-1.2.17.jar" shared="false" uninstallMode="0"/>
<entry name="lib\bcmail-jdk15on-152.jar" shared="false" uninstallMode="0"/>
<entry name="plugin\fuzz-beta-10.zap" shared="false" uninstallMode="0"/>
<entry name="plugin\spiderAjax-release-20.zap" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_11_1bmhzww.utf8" shared="false" uninstallMode="2"/>
<entry name="lang\vulnerabilities_zh_CN.xml" shared="false" uninstallMode="0"/>
<entry name="license\ApacheLicense-2.0.txt" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4jparams.conf" shared="false" uninstallMode="2"/>
<entry name=".install4j\i4j_extf_17_1bmhzww_6twyc5.png" shared="false" uninstallMode="2"/>
<entry name="lib\jdom.jar" shared="false" uninstallMode="0"/>
<entry name="xml\scanPolicy.xml" shared="false" uninstallMode="0"/>
<entry name="plugin\directorylistv1-release-3.zap" shared="false" uninstallMode="0"/>
<entry name="lang\Messages_pt_BR.properties" shared="false" uninstallMode="0"/>
<entry name="lang\vulnerabilities_ro_RO.xml" shared="false" uninstallMode="0"/>
<entry name="lang\vulnerabilities_sl_SI.xml" shared="false" uninstallMode="0"/>
<entry name="lang\Messages_az_AZ.properties" shared="false" uninstallMode="0"/>
<entry name="plugin\onlineMenu-release-6.zap" shared="false" uninstallMode="0"/>
<entry name="lang\vulnerabilities_sq_AL.xml" shared="false" uninstallMode="0"/>
<entry name="lang\Messages_nl_NL.properties" shared="false" uninstallMode="0"/>
<entry name="lib\commons-logging-api-1.1.1.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4jruntime.jar" shared="false" uninstallMode="2"/>
<entry name="db\zapdb.properties" shared="false" uninstallMode="0"/>
<entry name="lang\vulnerabilities_tr_TR.xml" shared="false" uninstallMode="0"/>
<entry name="lib\rsyntaxtextarea-2.5.8.jar" shared="false" uninstallMode="0"/>
<entry name="lang\Messages_ms_MY.properties" shared="false" uninstallMode="0"/>
<entry name="lang\vulnerabilities_he_IL.xml" shared="false" uninstallMode="0"/>
<entry name="plugin\help-release-8.zap" shared="false" uninstallMode="0"/>
<entry name=".install4j\MessagesDefault" shared="false" uninstallMode="2"/>
<entry name="plugin\ascanrules-release-28.zap" shared="false" uninstallMode="0"/>
<entry name="lang\vulnerabilities_bn_BD.xml" shared="false" uninstallMode="0"/>
<entry name="db\mysql.properties" shared="false" uninstallMode="0"/>
<entry name="lib\bcpkix-jdk15on-152.jar" shared="false" uninstallMode="0"/>
<entry name="scripts\templates\targeted\Find HTML comments.js" shared="false" uninstallMode="0"/>
<entry name="lang\Messages_sr_CS.properties" shared="false" uninstallMode="0"/>
<entry name="C:\ProgramData\Microsoft\Windows\Start Menu\Programs\OWASP\Zed Attack Proxy\OWASP Zed Attack Proxy Uninstaller.lnk" shared="false" uninstallMode="2"/>
<entry name="lang\Messages_ru_RU.properties" shared="false" uninstallMode="0"/>
<entry name="lib\jh.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_10_1bmhzww.utf8" shared="false" uninstallMode="2"/>
<entry name="scripts\templates\active\Active default template.js" shared="false" uninstallMode="0"/>
<entry name="lang\Messages_es_ES.properties" shared="false" uninstallMode="0"/>
<entry name="xml\session.xml" shared="false" uninstallMode="0"/>
<entry name="lib\jericho-html-3.1.jar" shared="false" uninstallMode="0"/>
<entry name="lang\vulnerabilities_el_GR.xml" shared="false" uninstallMode="0"/>
<entry name="scripts\templates\httpsender\HttpSender default template.js" shared="false" uninstallMode="0"/>
<entry name="lang\Messages_el_GR.properties" shared="false" uninstallMode="0"/>
<entry name="lang\vulnerabilities_hi_IN.xml" shared="false" uninstallMode="0"/>
<entry name="C:\ProgramData\Microsoft\Windows\Start Menu\Programs\OWASP\Zed Attack Proxy\ZAP homepage.url" shared="false" uninstallMode="2"/>
<entry name="license\hsqldb_lic.txt" shared="false" uninstallMode="0"/>
<entry name="lib\json-lib-2.4-jdk15.jar" shared="false" uninstallMode="0"/>
<entry name="lang\Messages_hr_HR.properties" shared="false" uninstallMode="0"/>
<entry name="lang\vulnerabilities_az_AZ.xml" shared="false" uninstallMode="0"/>
<entry name="zap.sh" shared="false" uninstallMode="0"/>
<entry name=".install4j\user.jar" shared="false" uninstallMode="2"/>
<entry name="lang\Messages_id_ID.properties" shared="false" uninstallMode="0"/>
<entry name="plugin\diff-beta-8.zap" shared="false" uninstallMode="0"/>
<entry name="plugin\scripts-beta-22.zap" shared="false" uninstallMode="0"/>
